[002|Normal] Universidad de San Buenaventura┬á
[003|Normal] ÔÇïÔÇïFacultad de Ingenier├¡a (Bogot├í)ÔÇï┬á
[004|Normal] ÔÇïÔÇïIngenier├¡a de SistemasÔÇï┬á┬á
[005|Normal] ÔÇïÔÇïBogot├í D.C., ColombiaÔÇï┬á
[006|Normal] ÔÇïÔÇï2025ÔÇï ┬á
[008|Normal] Modelo Predictivo Basado en Aprendizaje Autom├ítico y Redes Neuronales Convolucionales (CNN) para la Identificaci├│n de Zonas de Potencial Geot├®rmico en Colombia┬á
[013|Normal] Daniel Santiago Arevalo Rubiano ┬á
[014|Normal] Cristian Camilo Vega Sanchez ┬á
[015|Normal] Yuliet Katerin Espitia Ayala
[016|Normal] Laura Sophie Rivera Martin
[018|Normal] ÔÇïÔÇï
[024|Normal] Asesor: Yeison Eduardo Conejo Sandoval┬á
[034|Normal] Bibliotecas Universidad de San Buenaventura
[035|Normal] Biblioteca Fray Alberto Montealegre O.F.M. - Bogot├í.
[036|Normal] Biblioteca Fray Arturo Calle Restrepo O.F.M. - Medell├¡n, Bello, Armenia, Ibagu├®.
[037|Normal] Departamento de Biblioteca - Cali.
[038|Normal] Biblioteca Central Fray Antonio de Marchena ÔÇô Cartagena.
[041|Normal] Universidad de San Buenaventura Colombia - www.usb.edu.co
[042|Normal] Bogot├í - www.usbbog.edu.co
[043|Normal] Medell├¡n - www.usbmed.edu.co
[044|Normal] Cali - www.usbcali.edu.co
[045|Normal] Cartagena - www.usbctg.edu.co
[046|Normal] Editorial Bonaventuriana - www.editorialbonaventuriana.usb.edu.co
[047|Normal] Revistas cient├¡ficas ÔÇô www.revistas.usb.edu.co
[056|Normal] Dedicatoria
[058|Normal] 	Texto de dedicatoria centrado.	
[069|Normal] Agradecimientos
[071|Normal] Texto de agradecimientos centrado.
[090|Normal] Lista de tablas
[092|table of figures] Tabla 1  Resultados del test PBQ-SF (Personality Belief Questionnaire Short Form)	19
[093|table of figures] Tabla 2 Caracter├¡sticas demogr├íficas y tipo de tratamiento de hemodi├ílisis y di├ílisis peritoneal con la adherencia (SMAQ) 	20
[094|table of figures] Tabla 3 Categor├¡as de la investigaci├│n	21
[119|Normal] Lista de figuras
[121|table of figures] Figura 1 Portada Normas APA s├®ptima edici├│n 2020 en ingl├®s	22
[122|table of figures] Figura 2 Logo Repositorio Institucional Universidad de San Buenaventura	22
[145|Heading 1] Resumen
[146|Normal] Este proyecto propone el desarrollo de un modelo predictivo basado en Aprendizaje Profundo (Deep Learning), utilizando redes neuronales convolucionales (CNN), las cuales patrones espaciales, como bord
[148|Normal] Geotermia, Deep Learning, Redes Neuronales Convolucionales (CNN), Apache Spark, Linux, Energ├¡a Renovable, Modelos Predictivos.
[150|Heading 1] Abstract
[152|Normal] This project proposes the development of a predictive model based on Deep Learning, utilizing Convolutional Neural Networks (CNN) for the identification of regions with geothermal potential in Colombi
[155|Normal] Keywords: Geothermal Energy, Deep Learning, Convolutional Neural Networks (CNN), Apache Spark, Linux, Renewable Energy, Predictive Models.
[167|Heading 1] Introducci├│n
[169|Normal] Este trabajo de grado propone el desarrollo de un modelo predictivo basado en Deep Learning para la identificaci├│n de zonas con alto potencial geot├®rmico en Colombia. El objetivo es utilizar redes neu
[171|Normal] La demanda de energ├¡a en Colombia sigue en aumento segun el ..., mientras que las fuentes de energ├¡a convencionales presentan retos de sostenibilidad. La energ├¡a geot├®rmica es una alternativa viable, 
[173|Normal] El objetivo principal de este proyecto es desarrollar un modelo predictivo basado en Machine Learning que permita identificar las zonas con mayor potencial geot├®rmico en Colombia, utilizando im├ígenes 
[174|Normal] ┬┐C├│mo pueden las t├®cnicas de Aprendizaje Autom├ítico (Machine Learning) optimizar la identificaci├│n de zonas geot├®rmicas en Colombia? ┬┐Qu├® algoritmos de aprendizaje autom├ítico son los m├ís adecuados par
[176|Normal] Este estudio busca aplicar herramientas de Aprendizaje Autom├ítico (Machine Learning) para mejorar la identificaci├│n de zonas aptas para la generaci├│n geot├®rmica, optimizando los esfuerzos de exploraci
[182|Heading 1]  Planteamiento del problema
[184|Normal] En este proyecto, el problema central radica en la falta de modelos predictivos eficientes para identificar zonas con alto potencial geot├®rmico en Colombia. Aunque el pa├¡s se encuentra en una regi├│n f
[185|Normal] La demanda de energ├¡a en Colombia sigue en aumento, y las fuentes tradicionales de energ├¡a, como la hidroel├®ctrica y las termoel├®ctricas, enfrentan retos de sostenibilidad debido a los efectos del cam
[186|Normal] Por lo tanto, el problema que aborda este estudio es c├│mo mejorar la identificaci├│n de zonas con potencial geot├®rmico en Colombia utilizando machine learning y redes neuronales convolucionales (CNN), 
[188|Normal] La geotermia en Colombia ha sido objeto de diversas investigaciones que buscan aprovechar el potencial energ├®tico del pa├¡s. Un estudio relevante sobre la identificaci├│n de nuevas ├íreas para la explora
[189|Normal] 1.1 Antecedentes
[192|Normal] 
1. Energ├¡a Geot├®rmica en Colombia
[193|Normal] Colombia, ubicada en el Cintur├│n de Fuego del Pac├¡fico, posee un vasto potencial para el aprovechamiento de la energ├¡a geot├®rmica. Seg├║n Salazar, Mu├▒oz y Ospino (2017), aunque el pa├¡s presenta un ento
[194|Normal] El estudio de la estructura t├®rmica de la litosfera colombiana es clave para entender el potencial geot├®rmico. Mej├¡a, Rayo y Echeverri (2024) realizaron modelados num├®ricos para evaluar el gradiente g
[195|Normal] Adem├ís, la implementaci├│n de modelos de aprendizaje autom├ítico est├í comenzando a usarse para predecir el gradiente geot├®rmico en Colombia. Vargas et al. (2024) utilizaron modelos de machine learning p
